Zadejte pocet nadrzi:
h = 1491.915793
h = 1492.044806
Pretece.
h = 1687.463870
Pretece.
Pretece.
h = 1685.579733
h = 1686.463890
h = 1494.858538
Pretece.
h = 1493.591843
h = 1492.945151
h = 1495.558169
h = 1492.879567
Pretece.
h = 1492.829186
h = 1492.582692
h = 1494.344647
h = 1495.751985
h = 1495.883587
Pretece.
h = 1495.465301
Pretece.
h = 1687.548665
h = 1491.993895
h = 1495.790116
h = 1685.649823
h = 1492.060132
h = 1495.277794
h = 1686.461257
Pretece.
Pretece.
h = 1419.352242
h = 883.706685
h = 1495.074327
h = 1491.721717
h = 1492.244202
h = 1685.088825
h = 1686.278496
h = 883.754937
h = 1688.093201
h = 1687.448173
h = 1419.234812
h = 1419.091112
Pretece.
Pretece.
h = 1495.902831
h = 1491.667307
h = 1491.974151
h = 1685.354540
h = 1495.510955
Pretece.
h = 1495.342135
Pretece.
h = 1419.282960
h = 1493.857350
Pretece.
Pretece.
Pretece.
h = 1494.740930
h = 1495.679835
Pretece.
h = 1492.575385
Pretece.
h = 1685.245164
Pretece.
h = 1494.923672
h = 1419.256262
h = 1492.308524
h = 1493.845727
h = 1492.952121
h = 1686.842560
h = 1492.194856
Pretece.
h = 1494.357525
Pretece.
h = 1494.934257
Pretece.
Pretece.
h = 1684.884564
h = 1685.903851
h = 1686.470380
h = 1684.394436
h = 1493.175357
Pretece.
h = 1687.761635
Pretece.
Pretece.
h = 1493.454052
h = 1494.986128
h = 1419.057002
h = 1491.882775
Pretece.
Pretece.
Pretece.
h = 1494.914636
Pretece.
h = 1686.686637
h = 1495.156408
h = 1494.744674
h = 1494.969935
h = 1494.691270
Pretece.
Pretece.
h = 1685.834935
Pretece.
h = 1687.419144
Pretece.
h = 1492.939000
h = 1687.806539
Pretece.
Pretece.
Pretece.
h = 1419.125678
h = 1685.284077
Pretece.
Pretece.
h = 1491.873803
h = 1492.743972
h = 1418.970795
Pretece.
Pretece.
Pretece.
h = 1687.950698
h = 1495.007164
h = 1493.923740
h = 1688.602133
h = 1494.477082
h = 1494.388037
h = 1493.214979
h = 1419.002210
Pretece.
Pretece.
h = 1685.238945
Pretece.
h = 1686.492990
Pretece.
h = 1687.224245
h = 1685.400682
Pretece.
h = 1495.744133
h = 1491.989048
h = 1688.025516
h = 1418.953489
h = 1493.271732
h = 1686.036240
h = 1687.918445
h = 1492.480115
h = 1495.516028
Pretece.
h = 1493.119985
h = 1495.943560
h = 1493.264996
Pretece.
h = 1493.348968
Pretece.
h = 1493.370209
h = 1688.503238
h = 1686.614935
h = 1418.947100
Pretece.
h = 1688.795892
h = 1495.172033
h = 883.698227
h = 1493.991538
Pretece.
h = 1494.849316
h = 1493.146346
h = 1685.552176
h = 1419.282869
h = 1491.826011
Pretece.
h = 1495.563393
h = 1495.299364
h = 1685.800166
Pretece.
h = 1686.859838
h = 1419.392147
Pretece.
h = 1686.318864
h = 1686.261297
h = 1492.035148
h = 1684.718556
Pretece.
h = 1688.339702
h = 1491.698104
Pretece.
h = 1491.963590
h = 1495.500527
h = 1495.060084
h = 1688.626128
h = 1491.796752
h = 1685.349247
h = 1491.672634
Pretece.
Pretece.
h = 1684.846285
h = 1492.467755
Pretece.
h = 1687.964821
h = 1493.553890
Pretece.
h = 1495.582574
h = 1688.223945
Pretece.
Pretece.
h = 1419.234541
h = 1495.702288
h = 1492.933467
Pretece.
h = 1495.897360
h = 1495.706243
h = 1495.353982
h = 1686.599572
h = 1493.849496
h = 1493.084636
h = 1491.831443
h = 1688.671971
h = 1493.589314
h = 1492.584118
h = 1687.590359
h = 1493.719354
h = 1687.517255
h = 1495.048576
h = 1685.234058
Pretece.
h = 1688.336518
h = 1492.151337
h = 1492.335605
h = 1686.081379
h = 1492.961930
h = 1493.519594
Pretece.
h = 1492.648040
Pretece.
h = 1494.779875
h = 1492.680269
h = 1493.320289
h = 1418.939127
Pretece.
Pretece.
h = 1495.948402
Pretece.
Pretece.
Pretece.
h = 1688.344001
Pretece.
h = 1495.981699
h = 1494.043506
h = 1493.412888
Pretece.
h = 1493.853700
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.347499
h = 1686.163816
h = 1495.006162
Pretece.
h = 1494.741508
h = 1494.793455
Pretece.
Pretece.
Pretece.
h = 883.768258
Pretece.
h = 1494.865572
h = 883.691301
h = 1688.316706
Pretece.
h = 1492.608830
h = 1491.835203
Pretece.
h = 1686.995632
h = 1419.195839
h = 1419.424295
h = 1684.958438
h = 1687.897187
Pretece.
Pretece.
h = 1685.295426
Pretece.
h = 1686.506367
h = 1493.731001
h = 1492.814789
h = 1492.544235
Pretece.
h = 1685.221800
h = 1419.462409
Pretece.
h = 1688.643924
h = 1419.055286
h = 1684.391183
h = 1492.405592
h = 1494.784217
h = 1419.299250
h = 1685.820395
h = 1685.360912
h = 1684.454668
h = 1687.397922
h = 1685.041111
h = 1493.324727
h = 1491.805049
Pretece.
h = 1419.140875
h = 1495.944570
Pretece.
Pretece.
h = 1685.595511
h = 1687.209374
h = 1492.902464
h = 1493.401600
Pretece.
Pretece.
h = 1493.584808
h = 883.687056
h = 1684.386471
h = 1492.377478
h = 1495.643603
Pretece.
h = 1494.804700
h = 1685.068104
h = 1494.976279
h = 1495.263211
h = 1687.265948
Pretece.
Pretece.
h = 1492.517537
h = 1493.282348
h = 1495.990934
Pretece.
Pretece.
h = 1493.259947
Pretece.
Pretece.
h = 1687.605796
Pretece.
h = 1688.252272
h = 1494.583268
h = 1687.576049
h = 1493.935188
Pretece.
h = 1495.411658
h = 1495.284526
h = 1492.661212
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1687.233359
h = 1493.444754
h = 1686.252813
Pretece.
h = 1688.595754
h = 1495.329512
h = 1419.088133
h = 1686.418237
h = 1495.878656
h = 883.745210
Pretece.
h = 1494.713264
h = 1687.746096
h = 883.754295
Pretece.
Pretece.
h = 1495.024289
h = 1493.662634
h = 1492.170031
h = 1418.923892
Pretece.
Pretece.
h = 1687.771548
Pretece.
Pretece.
h = 1686.182761
h = 1494.954328
h = 1688.152247
Pretece.
h = 1494.361728
h = 1685.519785
h = 1495.779545
Pretece.
Pretece.
h = 1419.124567
h = 1492.813419
Pretece.
h = 1493.134296
h = 1494.122389
h = 1493.487834
h = 1493.820434
Pretece.
h = 1494.811757
Pretece.
h = 1687.382018
h = 1685.558653
h = 1492.639290
Pretece.
h = 1491.723328
Pretece.
Pretece.
h = 1419.397248
h = 1688.169841
Pretece.
h = 1493.368211
h = 1495.680185
h = 1494.887009
Pretece.
h = 1493.942344
h = 1494.278645
Pretece.
h = 883.719149
h = 1492.738286
Pretece.
h = 1495.802674
h = 1494.203421
Pretece.
h = 1492.092388
Pretece.
h = 1494.515227
Pretece.
h = 1495.066292
h = 1495.349146
Pretece.
h = 1684.765237
h = 1684.869976
h = 1493.485799
h = 1419.137570
h = 1685.533626
h = 1493.623156
h = 1492.428921
h = 1688.581286
h = 1685.572165
Pretece.
h = 1495.185789
h = 1688.623258
h = 1494.280927
h = 1495.992747
Pretece.
h = 1684.371326
h = 1684.528630
Pretece.
Pretece.
Pretece.
h = 1494.703218
Pretece.
Pretece.
h = 1493.279546
h = 1418.981766
Pretece.
h = 1493.804843
h = 883.695977
h = 1495.516856
h = 1492.104614
h = 1684.422399
h = 1419.169239
h = 1492.227668
h = 1491.889333
h = 1494.062955
h = 1419.368108
h = 1494.530300
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1494.171226
h = 1688.480482
h = 1687.041489
Pretece.
h = 1686.837591
h = 883.700661
h = 1493.950678
h = 1687.834135
h = 1493.464246
h = 1688.769029
Pretece.
h = 1492.833074
h = 1494.811256
Pretece.
h = 1688.628178
h = 1494.526495
h = 1688.413482
h = 1495.261526
Pretece.
Pretece.
Pretece.
h = 1492.555094
h = 1493.345748
h = 1687.930942
h = 883.741086
h = 1494.067551
h = 1494.519558
h = 1688.621514
h = 1493.521718
h = 1494.370549
h = 1684.982075
Pretece.
Pretece.
h = 1685.233835
Pretece.
Pretece.
h = 1493.885737
h = 1419.052777
h = 1493.087088
h = 883.758677
Pretece.
Pretece.
h = 1493.819462
h = 1494.022001
h = 1492.582353
Pretece.
h = 1688.672297
h = 1495.711741
h = 1491.766808
h = 1491.711277
h = 1493.398229
h = 1494.462372
h = 1419.048186
h = 1686.213008
h = 1685.716259
h = 1494.431728
h = 1495.728829
h = 883.756972
h = 1492.543802
h = 1492.915209
h = 1687.476693
Pretece.
h = 1685.744484
h = 1493.782331
h = 1419.406852
Pretece.
h = 1492.120702
h = 1492.898996
Pretece.
Pretece.
h = 1419.376153
h = 1493.663322
h = 1493.199757
Pretece.
Pretece.
Pretece.
h = 1687.497356
Pretece.
h = 1492.592913
Pretece.
h = 1419.263113
h = 1685.892588
h = 1495.171095
h = 1684.773633
Pretece.
h = 1492.307923
h = 1494.270198
h = 1495.972526
Pretece.
h = 1419.374299
h = 1494.739787
h = 1688.559247
h = 883.724423
Pretece.
h = 1492.520329
Pretece.
h = 1492.204253
Pretece.
h = 1492.545134
h = 1494.259993
h = 1494.133383
Pretece.
h = 1492.510253
h = 1687.147007
h = 1419.321934
h = 1493.455054
h = 883.721947
h = 1495.202442
Pretece.
h = 1495.613366
h = 1492.262383
h = 1686.343515
h = 1492.612860
h = 1685.519842
h = 1684.751079
h = 1495.979761
h = 1493.487085
h = 1491.776210
h = 1493.924826
h = 1494.859652
h = 1687.276950
h = 1687.346977
h = 1685.851235
h = 1492.182586
h = 1419.406224
h = 1684.847675
h = 1419.172071
h = 1491.756684
Pretece.
h = 1419.160729
h = 1493.326437
Pretece.
h = 1686.111421
h = 1493.181767
h = 1419.156637
h = 1688.140597
Pretece.
h = 1494.278325
h = 1494.686616
h = 1494.922915
Pretece.
Pretece.
h = 1495.010658
Pretece.
Pretece.
h = 1494.037192
h = 1493.343351
Pretece.
h = 1493.065349
h = 1494.277986
Pretece.
h = 1493.102597
Pretece.
Pretece.
h = 1492.473220
h = 1495.332378
h = 1685.859817
h = 1686.824758
Pretece.
Pretece.
h = 1491.735446
h = 1494.464365
h = 1492.777117
Pretece.
Pretece.
h = 1492.584679
h = 1684.857858
h = 1685.426781
h = 1494.601974
h = 1493.503894
Pretece.
h = 1688.019040
h = 1419.114318
h = 1688.243776
h = 1492.250675
Pretece.
h = 1494.637352
h = 1494.182613
Pretece.
Pretece.
Pretece.
h = 1492.933813
h = 1494.323924
h = 1687.966424
h = 1493.615307
h = 1688.126933
h = 1494.357247
h = 1495.400044
h = 1492.184476
h = 1491.783525
h = 1492.192429
Pretece.
h = 1418.962226
h = 1688.371138
h = 1495.043682
Pretece.
h = 1495.400415
Pretece.
h = 1419.392774
h = 1493.184169
Pretece.
h = 883.763776
h = 1419.436699
h = 1687.204397
h = 1419.432577
Pretece.
Pretece.
h = 1493.328556
h = 1492.929663
Pretece.
Pretece.
h = 1495.931698
h = 1685.903219
h = 1492.597389
Pretece.
h = 1495.296404
Pretece.
h = 1493.114989
h = 1684.998859
h = 1494.846413
h = 1687.791666
h = 1687.260301
h = 1492.463295
h = 1686.455047
Pretece.
Pretece.
Pretece.
h = 1495.616331
Pretece.
h = 1491.717402
h = 1492.454976
h = 1493.758117
h = 1495.526281
Pretece.
h = 1491.928343
h = 1495.243285
h = 1493.086568
h = 1492.682609
Pretece.
h = 883.711065
h = 1494.891803
h = 1685.915546
h = 883.751965
h = 1494.218511
h = 1686.666482
h = 1688.608904
h = 1684.808803
h = 1493.685147
h = 1419.163424
Pretece.
h = 1419.174023
h = 1492.860218
Pretece.
Pretece.
Pretece.
h = 1494.514159
h = 1491.822834
Pretece.
Pretece.
Pretece.
Pretece.
h = 1492.998643
Pretece.
Pretece.
h = 1491.891759
h = 1493.279633
h = 1492.488894
h = 1495.790828
Pretece.
Pretece.
h = 1493.619543
h = 1494.932379
Pretece.
h = 1687.321254
h = 1495.096824
h = 1685.144274
Pretece.
h = 1495.057694
Pretece.
h = 1493.284458
Pretece.
Pretece.
h = 1688.492829
h = 1492.711314
Pretece.
h = 1494.201864
h = 1492.898814
h = 1495.179494
Pretece.
Pretece.
h = 1419.344082
Pretece.
h = 1494.939544
h = 1492.984084
h = 1688.673615
h = 1493.691547
h = 1493.475445
h = 1685.184080
h = 1491.925308
h = 1684.852289
h = 883.693777
Pretece.
h = 1493.384038
Pretece.
Pretece.
Pretece.
h = 1418.995400
h = 1685.543447
h = 1684.814959
h = 1492.872509
h = 1494.876777
Pretece.
h = 1685.701213
Pretece.
Pretece.
h = 1492.203560
h = 1686.790997
h = 1495.940802
Pretece.
h = 1494.921323
h = 1494.310030
h = 1687.500183
Pretece.
h = 1419.228705
h = 1492.825031
h = 1685.325051
Pretece.
h = 1686.647808
Pretece.
h = 1419.254379
h = 1492.734296
h = 1686.135710
h = 1687.313997
Pretece.
h = 883.733832
h = 1687.910985
h = 1495.855138
Pretece.
h = 1419.416948
h = 1419.337137
h = 1493.140281
Pretece.
Pretece.
Pretece.
h = 1492.171133
Pretece.
h = 1493.428068
Pretece.
Pretece.
Pretece.
h = 1494.281033
h = 1688.810479
h = 1494.784647
Pretece.
h = 1491.866046
h = 1688.152147
Pretece.
h = 1419.255207
Pretece.
h = 1685.448222
h = 883.703921
h = 1494.803687
Pretece.
h = 1419.415245
h = 1495.894684
h = 1493.430240
h = 1495.143995
Pretece.
h = 883.690439
h = 1494.280013
h = 1419.161946
Pretece.
Pretece.
h = 1493.957149
Pretece.
Pretece.
h = 1493.532631
Pretece.
h = 1492.930103
h = 1495.094194
h = 1494.808466
h = 1495.946978
h = 1687.700743
h = 1685.767942
h = 1492.827290
h = 1492.260174
h = 1419.120258
h = 1492.174516
h = 1492.693628
h = 1686.767079
h = 1494.418498
h = 1684.602917
h = 1419.429476
h = 1495.136997
Pretece.
h = 1494.463541
Pretece.
Pretece.
Pretece.
h = 1494.966104
h = 1493.938497
h = 1492.830937
Pretece.
Pretece.
h = 1493.954751
h = 1492.072832
Pretece.
h = 1418.953648
h = 1686.396163
h = 1684.684855
h = 1493.855531
Pretece.
h = 1495.201558
h = 1684.345084
Pretece.
h = 1686.545097
Pretece.
h = 1687.241747
h = 1684.934395
h = 1494.015200
h = 1494.933335
h = 1494.691916
Pretece.
Pretece.
h = 1688.264949
h = 1492.369046
h = 883.702869
Pretece.
h = 1492.066979
h = 1494.632841
h = 1492.624313
Pretece.
h = 1494.244735
h = 1492.241553
h = 1493.816294
h = 1493.460473
h = 1688.263218
h = 1491.698261
h = 1492.791222
h = 1684.858336
Pretece.
h = 1687.216943
Pretece.
h = 1494.170267
h = 1492.148268
h = 1493.352813
Pretece.
h = 1687.889752
h = 1492.417385
h = 1493.112485
h = 1685.157941
h = 1684.380102
h = 1491.768258
h = 1495.363932
h = 1493.435276
h = 1495.490614
Pretece.
Pretece.
h = 1495.788654
h = 1493.311186
h = 1684.412044
h = 1495.510808
h = 1687.144202
h = 1493.992721
Pretece.
h = 1493.408335
h = 1495.752855
Pretece.
h = 883.760351
Pretece.
Pretece.
h = 1494.944128
h = 1495.784362
h = 1495.850550
Pretece.
Pretece.
Pretece.
h = 1491.975711
h = 1419.248531
Pretece.
h = 1495.828470
Pretece.
h = 883.690696
Pretece.
h = 1684.486547
Pretece.
h = 1492.734526
Pretece.
Pretece.
h = 1688.145579
Pretece.
Pretece.
h = 883.713055
h = 1688.434520
h = 1494.497450
h = 1687.662819
Pretece.
Pretece.
Pretece.
h = 1493.517733
h = 883.688253
Pretece.
h = 1493.618566
Pretece.
h = 1494.083725
h = 883.692968
Pretece.
Pretece.
h = 1491.774156
Pretece.
Pretece.
h = 1491.795606
Pretece.
h = 1688.434761
h = 1684.516524
h = 1419.006981
Pretece.
h = 1492.369903
h = 1494.555426
h = 1684.338985
Pretece.
h = 1418.944631
h = 1686.489905
Pretece.
h = 1686.762361
h = 1494.555747
h = 883.738148
h = 1493.070941
h = 1493.429768
h = 1688.793706
h = 1419.382943
h = 1685.911313
h = 1494.122626
h = 1687.999297
Pretece.
h = 1687.044319
h = 1687.839703
Pretece.
Pretece.
Pretece.
h = 1686.319259
Pretece.
Pretece.
Pretece.
h = 1491.810077
h = 1491.733407
h = 1419.215327
h = 1419.278313
h = 1684.999268
h = 1688.402666
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1493.875943
h = 1495.074350
h = 1492.096926
h = 1493.020825
h = 1494.010129
h = 1494.551793
Pretece.
Pretece.
h = 1418.932887
Pretece.
Pretece.
h = 1495.258911
Pretece.
Pretece.
h = 1685.144802
h = 1492.307375
h = 1495.594909
h = 1419.352303
h = 1492.022840
Pretece.
h = 1687.971627
h = 1685.411622
Pretece.
Pretece.
h = 1491.910623
Pretece.
Pretece.
h = 1494.322186
Pretece.
h = 1492.861788
h = 1493.520254
h = 883.744998
h = 1495.080939
h = 1684.603329
h = 1494.369264
h = 1495.873109
h = 1493.599916
h = 1491.667067
Pretece.
h = 1687.754769
h = 1495.542106
Pretece.
h = 1493.488986
h = 1492.098713
h = 1419.356724
h = 1495.165375
h = 1684.500646
Pretece.
h = 1491.774881
h = 1492.346329
Pretece.
h = 1494.060701
h = 1684.469916
h = 1494.208430
h = 1687.331478
Pretece.
h = 1418.943392
Pretece.
h = 1491.674605
Pretece.
h = 1494.242375
h = 1494.992290
Pretece.
h = 1685.633151
h = 1685.177562
Pretece.
Pretece.
Pretece.
h = 1688.108705
h = 1492.237338
h = 1685.959268
Pretece.
h = 1419.011143
Pretece.
h = 1495.149671
Pretece.
h = 1495.666217
h = 1494.873372
h = 1494.436016
h = 1493.562882
h = 883.748255
h = 1495.752074
h = 1687.786853
h = 1686.725618
h = 1491.784729
h = 1419.448756
Pretece.
h = 1687.137859
h = 1494.195923
Pretece.
h = 1492.213729
Pretece.
h = 883.717940
Pretece.
h = 1418.969230
h = 1495.014182
h = 1494.508759
h = 1685.563802
h = 1495.522943
Pretece.
h = 1494.865451
Pretece.
h = 1492.607660
h = 1493.209184
Pretece.
Pretece.
Pretece.
h = 1419.456946
h = 1492.686803
Pretece.
h = 1495.940391
h = 1493.361788
h = 1493.070642
Pretece.
h = 1493.382239
Pretece.
h = 1492.135350
h = 1687.270276
h = 1495.203082
Pretece.
h = 1495.838154
h = 1492.984501
h = 1494.178611
h = 1494.484722
h = 1495.514445
h = 1494.245057
h = 1688.474543
Pretece.
h = 883.699964
h = 883.747709
h = 1491.928691
h = 883.695736
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1688.106328
Pretece.
h = 1491.884496
h = 1495.923219
h = 1492.856102
h = 1492.620953
h = 1495.743010
h = 1494.427272
h = 1495.083649
Pretece.
Pretece.
h = 1495.960578
h = 1419.139001
h = 1685.786219
Pretece.
h = 1687.878309
Pretece.
Pretece.
h = 1494.257870
Pretece.
h = 1493.862506
Pretece.
h = 1493.931856
h = 1687.172188
Pretece.
Pretece.
h = 1491.829186
h = 883.746498
h = 1688.525331
h = 1492.425359
Pretece.
h = 1685.849061
Pretece.
h = 1419.434222
h = 1494.930177
h = 1494.633385
h = 1419.094739
h = 1495.688393
h = 1494.128333
Pretece.
h = 1419.151356
h = 1685.297093
Pretece.
h = 1491.668291
Pretece.
h = 1419.041584
Pretece.
Pretece.
Pretece.
Pretece.
Pretece.
h = 1495.042308
h = 1688.619434
Pretece.
h = 1495.884799
Pretece.
h = 1419.130153
Pretece.
Pretece.
h = 1495.426328
h = 1685.403476
h = 1685.834585
h = 1685.844884
h = 1491.803442
h = 1494.523999
Pretece.
h = 1494.268065
h = 1491.945590
h = 1494.211088
Pretece.
Pretece.
h = 1688.427865
h = 1493.550008
h = 1495.732301
h = 1495.827572
h = 1685.580294
Pretece.
Pretece.
h = 1492.351442
Pretece.
Pretece.
h = 1687.295085
h = 883.697787
h = 1687.057325
Pretece.
h = 1686.172803
h = 1491.741316
Pretece.
h = 1493.859679
h = 1495.669472
h = 1684.876955
Pretece.
h = 1492.117917
Pretece.
h = 1493.835614
h = 1419.391131
Pretece.
h = 1685.812135
h = 1493.751718
h = 1493.322800
h = 1418.987845
h = 1687.707531
Pretece.
h = 1491.918209
h = 1419.023651
Pretece.
Pretece.
h = 1492.501877
h = 1493.069873
h = 1685.790715
Pretece.
h = 1495.710702
h = 1495.614433
Pretece.
h = 1495.980188
Pretece.
h = 1493.000770
h = 1494.084535
h = 1493.604439
h = 1493.934111
h = 1492.873598
h = 1492.135983
h = 1687.600592
Pretece.
Pretece.
h = 1495.154340
h = 1492.031371
h = 1495.793279
h = 1685.175917
Pretece.
h = 1688.217902
h = 1493.311851
h = 1686.006780
Pretece.
h = 1685.622848
Pretece.
h = 1492.842319
h = 1492.401197
h = 1494.548500
h = 1684.995372
h = 1492.500354
Pretece.
h = 1419.033196
h = 1419.132865
h = 1688.348539
h = 1684.943389
h = 1419.108253
Pretece.
h = 1419.092668
h = 1491.938904
h = 1684.731592
h = 1419.396461
Pretece.
h = 1419.156370
h = 1419.396962
h = 1419.089889
h = 1493.588828
h = 1494.957800
h = 1492.263149
Pretece.
h = 1419.000911
h = 1492.316807
h = 1685.175836
Pretece.
Pretece.
h = 1495.262918
h = 1492.285035
Pretece.
h = 1495.196793
h = 883.698407
h = 1495.131749
h = 1685.429821
h = 1493.881754
Pretece.
h = 1688.134523
h = 883.742490
Pretece.
Pretece.
h = 1686.448128
h = 1495.080287
h = 1495.816823
h = 1687.452894
h = 1418.934420
h = 1419.297936
Pretece.
Pretece.
Pretece.
h = 1495.214708
h = 1492.951134
h = 883.760569
h = 1494.225156
h = 1491.963760
Pretece.
Pretece.
Pretece.
h = 1494.518375
Pretece.
h = 1493.763388
Pretece.
h = 1493.460722
h = 1419.112410
h = 1687.898865
Pretece.
h = 1495.387911
h = 1418.979055
h = 1491.852828
h = 1493.448476
h = 1684.582763
h = 1493.262247
h = 1495.288986
h = 1492.915919
Pretece.
h = 1493.132887
h = 1419.360680
Pretece.
Pretece.
h = 1495.302449
h = 1495.102310
h = 1492.530675
h = 1493.197454
h = 1419.354026
Pretece.
h = 1495.209656
h = 1493.402788
h = 1687.703227
h = 1491.905404
h = 1494.072717
h = 1685.593728
h = 1495.738548
h = 1494.124653
Pretece.
h = 1494.657009
h = 1495.780000
h = 1687.428953
h = 883.713073
Pretece.
Pretece.
h = 1419.245989
h = 1685.609896
Pretece.
h = 1493.958358
Pretece.
h = 1685.354343
h = 1494.183944
Pretece.
h = 1685.220803
h = 1495.522758
h = 1495.241809
Pretece.
h = 1494.852912
Pretece.
Pretece.
h = 1418.993533
h = 1687.301714
h = 1492.331045
h = 1493.657058
h = 1493.286311
Pretece.
h = 1493.030387
h = 1686.092535
h = 1493.630997
Pretece.
h = 1492.438091
h = 1493.992012
h = 1686.185227
Pretece.
h = 1493.062619
Pretece.
h = 1494.621722
h = 1685.924698
Pretece.
Pretece.
h = 1685.149193
Pretece.
h = 1684.915663
h = 1494.688368
h = 1492.554511
h = 1494.076343
h = 1493.801199
h = 1492.613835
h = 1491.805823
h = 1492.966303
h = 1493.380309
Pretece.
h = 1495.292202
h = 1493.611740
Pretece.
h = 1419.458787
h = 1419.219180
h = 1492.504560
h = 1684.603878
Pretece.
h = 1687.527455
Pretece.
h = 1685.804240
h = 1493.568567
h = 1419.405635
h = 1493.665675
h = 883.687082
h = 1688.712579
h = 1493.096695
h = 1494.318871
h = 1687.779103
Pretece.
Pretece.
h = 1418.971159
h = 1495.693644
h = 1686.829295
Pretece.
Pretece.
Pretece.
h = 1494.434413
Pretece.
h = 1495.230210
h = 1687.799368
h = 1495.397574
h = 1493.324622
Pretece.
h = 1494.868120
h = 1418.989691
h = 1684.797683
h = 1492.779302
h = 1495.732848
h = 1494.353373
h = 1493.936918
Pretece.
Pretece.
h = 1495.397647
h = 1494.551347
h = 1419.040443
h = 1493.742904
h = 1492.684529
h = 1419.182969
h = 883.762997
h = 1493.744633
Pretece.
h = 1493.974718
Pretece.
h = 1492.382785
Pretece.
h = 1419.335527
Pretece.
h = 1493.705319
h = 1493.136734
h = 1492.953755
h = 1492.871944
h = 1495.915736
h = 1495.109743
Pretece.
Pretece.
h = 1495.455260
h = 1491.886828
h = 1493.520108
Pretece.
h = 1494.925405
Pretece.
Pretece.
